array size,recursion limit,estimated time
500939,174,34839958
500939,176,34070447
500939,178,34180524
500939,180,34735771
500939,182,34124381
500939,184,34076623
500939,186,34232808
500939,188,34072675
500939,190,34744554
500939,192,33994292
500939,194,34162854
500939,196,34248928
500939,198,34322152
500939,200,34457475
500939,202,34016259
500939,204,36122275
500939,206,38413813
500939,208,34730126
500939,210,34472276
500939,212,34071889
500939,214,34253224
500939,216,33997547
500939,218,34523099
500939,220,34222251
500939,222,34362316
500939,224,34256976
500939,226,33999960
500939,228,34468144
500939,230,35428544
500939,232,34123814
500939,234,34009561
500939,236,34248061
500939,238,34653495
500939,240,34389414
500939,242,34146639
500939,244,34031432
500939,246,34755809
500939,248,34886111
500939,250,34085619
500939,252,34158210
500939,254,34097955
500939,256,34145467
500939,258,34906556
500939,260,34055327
500939,262,34114957
500939,264,34146294
500939,266,34207201
500939,268,34551252
500939,270,33999666
500939,272,34081025
500939,274,34437179
500939,276,34623814
500939,278,34275916
500939,280,34049836
500939,282,34197051
500939,284,34002815
500939,286,34642665
500939,288,35279182
500939,290,33979064
500939,292,34270854
500939,294,34100120
500939,296,34762066
500939,298,34227154
691295,2,111418295
691295,4,80635654
691295,6,75299430
691295,8,76515145
691295,10,78817303
691295,12,76239747
691295,14,70333758
691295,16,70798793
691295,18,70589173
691295,20,70254447
691295,22,71164370
691295,24,70174612
691295,26,66652902
691295,28,65571552
691295,30,65073275
691295,32,65137519
691295,34,70974741
691295,36,65976075
691295,38,64899966
691295,40,65103884
691295,42,65462689
691295,44,64902026
691295,46,65357637
691295,48,68272216
691295,50,64619697
691295,52,64109085
691295,54,59201125
691295,56,59384203
691295,58,59391646
691295,60,60595255
691295,62,59440453
691295,64,58858207
691295,66,58906576
691295,68,59505285
691295,70,58963121
691295,72,59372464
691295,74,59318575
691295,76,58868566
691295,78,58852625
691295,80,59505226
691295,82,59042445
691295,84,58788981
691295,86,61100321
691295,88,58903297
691295,90,59255578
691295,92,59339168
691295,94,58830451
691295,96,62502067
691295,98,59505942
691295,100,60127941
691295,102,59642515
691295,104,60017170
691295,106,57381677
691295,108,55381481
691295,110,60984576
691295,112,58526851
691295,114,53824654
691295,116,72578690
691295,118,56540284
691295,120,54895660
691295,122,53730139
691295,124,53920637
691295,126,53991008
691295,128,54643336
691295,130,53835180
691295,132,54617938
691295,134,53408423
691295,136,53523225
691295,138,54576499
691295,140,54633624
691295,142,53437346
691295,144,53918163
691295,146,53782838
691295,148,53468012
691295,150,54348588
691295,152,53292141
691295,154,54111443
691295,156,54179560
691295,158,53146765
691295,160,52968495
691295,162,53396091
691295,164,53094054
691295,166,52812249
691295,168,53457332
691295,170,53012315
691295,172,52930259
691295,174,53095039
691295,176,53454855
691295,178,53196718
691295,180,52871147
691295,182,53643416
691295,184,52914426
691295,186,53013034
691295,188,53747973
691295,190,52849322
691295,192,53193605
691295,194,53554985
691295,196,52787994
691295,198,52997623
691295,200,53979825
691295,202,53215514
691295,204,52849588
691295,206,53488027
691295,208,54540993
691295,210,57846981
691295,212,52484262
691295,214,51121000
691295,216,48696464
691295,218,47605161
691295,220,47872197
691295,222,47523732
691295,224,48556159
691295,226,47800987
691295,228,47278508
691295,230,47122506
691295,232,47032680
691295,234,47878703
691295,236,47004095
691295,238,47520395
691295,240,48290780
691295,242,47275518
691295,244,47327243
691295,246,47034755
691295,248,47630829
691295,250,47424938
691295,252,47476112
691295,254,47579655
691295,256,47201507
691295,258,47042508
691295,260,47079455
691295,262,47587739
691295,264,47004350
691295,266,47035592
691295,268,47460561
691295,270,47236049
691295,272,47016063
691295,274,46980469
691295,276,47550597
691295,278,47080157
691295,280,47054819
691295,282,47188063
691295,284,47596734
691295,286,46987543
691295,288,47413772
691295,290,47495731
691295,292,47244983
691295,294,47168648
691295,296,47017532
691295,298,48732253
953987,2,158529521
953987,4,110982610
953987,6,112123620
953987,8,113836272
953987,10,104827676
953987,12,105627975
953987,14,105587006
953987,16,104715743
953987,18,97980109
953987,20,97458399
953987,22,98177383
953987,24,98037380
953987,26,97488741
953987,28,98305318
953987,30,97324695
953987,32,98223072
953987,34,97837062
953987,36,92117757
953987,38,97916292
953987,40,107873353
953987,42,99216961
953987,44,99266415
953987,46,100946565
953987,48,97809752
953987,50,95302437
953987,52,92023445
953987,54,89337967
953987,56,99035383
953987,58,90874347
953987,60,90637467
953987,62,90056347
953987,64,90089470
953987,66,93870231
953987,68,89685750
953987,70,90297794
953987,72,88930389
953987,74,83449557
953987,76,81369198
953987,78,81862168
953987,80,81605788
953987,82,81976096
953987,84,81249536
953987,86,82038911
953987,88,81508833
953987,90,82069872
953987,92,81292159
953987,94,81709322
953987,96,81011174
953987,98,81904203
953987,100,81176736
953987,102,81697755
953987,104,81439423
953987,106,82584982
953987,108,82259251
953987,110,81683393
953987,112,81397810
953987,114,81630278
953987,116,81921696
953987,118,81394265
953987,120,81701832
953987,122,81272179
953987,124,82920511
953987,126,81520108
953987,128,82143207
953987,130,81374032
953987,132,81816487
953987,134,81309058
953987,136,81728272
953987,138,81252058
953987,140,82245200
953987,142,80992028
953987,144,81948831
953987,146,80014913
953987,148,77550456
953987,150,73742273
953987,152,73887625
953987,154,73252259
953987,156,74608669
953987,158,73559385
953987,160,73856592
953987,162,73977186
953987,164,73406386
953987,166,74233204
953987,168,73491790
953987,170,73501081
953987,172,74918385
953987,174,73148875
953987,176,74601664
953987,178,73450653
953987,180,80387143
953987,182,73738656
953987,184,74027520
953987,186,73607228
953987,188,74066401
953987,190,73237439
953987,192,73346511
953987,194,73679437
953987,196,73193783
953987,198,73977991
953987,200,73246103
953987,202,73977954
953987,204,73804861
953987,206,75381993
953987,208,74312631
953987,210,73115963
953987,212,74045435
953987,214,74049550
953987,216,73937878
953987,218,73182897
953987,220,74151996
953987,222,73415019
953987,224,74579942
953987,226,73412909
953987,228,73903915
953987,230,74019148
953987,232,73985527
953987,234,73765648
953987,236,73860629
953987,238,73610806
953987,240,73782263
953987,242,73874157
953987,244,74178074
953987,246,74613190
953987,248,74309013
953987,250,73891946
953987,252,73581166
953987,254,74788384
953987,256,74950837
953987,258,73414222
953987,260,73177768
953987,262,73609978
953987,264,73518115
953987,266,74067734
953987,268,74039697
953987,270,73791368
953987,272,74676946
953987,274,73451427
953987,276,73176353
953987,278,73638106
953987,280,74637806
953987,282,75069713
953987,284,73607962
953987,286,73002185
953987,288,73794503
953987,290,73913785
953987,292,73200359
953987,294,72365609
953987,296,70061014
953987,298,68920946
1316502,2,228336633
1316502,4,167220970
1316502,6,163089001
1316502,8,163475426
1316502,10,157251526
1316502,12,149151748
1316502,14,149615964
1316502,16,147829550
1316502,18,147611815
1316502,20,147709596
1316502,22,147084798
1316502,24,143976823
1316502,26,135909778
1316502,28,137201803
1316502,30,137689284
1316502,32,137301480
1316502,34,136043611
1316502,36,136905962
1316502,38,135621913
1316502,40,136904671
1316502,42,135800478
1316502,44,136098616
1316502,46,138061455
1316502,48,135990676
1316502,50,131426744
1316502,52,125264711
1316502,54,124444774
1316502,56,125223151
1316502,58,125802339
1316502,60,124898757
1316502,62,125994062
1316502,64,125275811
1316502,66,125547735
1316502,68,126399556
1316502,70,125886860
1316502,72,124930427
1316502,74,125558777
1316502,76,126654566
1316502,78,140382170
1316502,80,181103670
1316502,82,181845565
1316502,84,150074533
1316502,86,152597594
1316502,88,141082278
1316502,90,133789746
1316502,92,164935613
1316502,94,140677365
1316502,96,137341556
1316502,98,136547698
1316502,100,132427885
1316502,102,123792691
1316502,104,138793841
1316502,106,143491993
1316502,108,118794716
1316502,110,118869222
1316502,112,115858321
1316502,114,118889585
1316502,116,119683135
1316502,118,147739255
1316502,120,133096368
1316502,122,131320161
1316502,124,131449344
1316502,126,129942186
1316502,128,135406687
1316502,130,129337686
1316502,132,131272157
1316502,134,120366916
1316502,136,135389854
1316502,138,132486865
1316502,140,119107655
1316502,142,128674201
1316502,144,122082259
1316502,146,119967024
1316502,148,119387327
1316502,150,119435465
1316502,152,123402412
1316502,154,118271314
1316502,156,124642978
1316502,158,119240716
1316502,160,116695113
1316502,162,118441654
1316502,164,121315520
1316502,166,118555775
1316502,168,119258074
1316502,170,120374943
1316502,172,119561833
1316502,174,119394939
1316502,176,122802230
1316502,178,117031114
1316502,180,115332064
1316502,182,117387457
1316502,184,116589238
1316502,186,116069112
1316502,188,117005094
1316502,190,117013629
1316502,192,115887854
1316502,194,116661553
1316502,196,119128469
1316502,198,120101100
1316502,200,115566677
1316502,202,116814354
1316502,204,112379323
1316502,206,118080827
1316502,208,108587611
1316502,210,105258079
1316502,212,107942822
1316502,214,104470310
1316502,216,104391278
1316502,218,106923990
1316502,220,103559918
1316502,222,104875459
1316502,224,106603053
1316502,226,103811598
1316502,228,108540430
1316502,230,104458600
1316502,232,103685102
1316502,234,103577540
1316502,236,106615288
1316502,238,109707673
1316502,240,104289313
1316502,242,103535363
1316502,244,110383240
1316502,246,103643260
1316502,248,103931532
1316502,250,104394770
1316502,252,102922450
1316502,254,102984371
1316502,256,102656974
1316502,258,105422209
1316502,260,104029460
1316502,262,102130215
1316502,264,107217277
1316502,266,104913689
1316502,268,107118010
1316502,270,104715396
1316502,272,107653847
1316502,274,109538281
1316502,276,108572578
1316502,278,131572178
1316502,280,129623351
1316502,282,281864143
1316502,284,116532626
1316502,286,117543430
1316502,288,109545240
1316502,290,108742436
1316502,292,111251752
1316502,294,155576777
1316502,296,123844010
1316502,298,111876886
1816772,2,341754639
1816772,4,271106091
1816772,6,270607608
1816772,8,258178947
1816772,10,243014851
1816772,12,251328479
1816772,14,262044832
1816772,16,234482903
1816772,18,219327154
1816772,20,223212837
1816772,22,230892071
1816772,24,224776999
1816772,26,226682768
1816772,28,247394340
1816772,30,228850303
1816772,32,232797607
1816772,34,271590588
1816772,36,220811914
1816772,38,207263822
1816772,40,202493919
1816772,42,198702820
1816772,44,195974210
1816772,46,200873681
1816772,48,197808063
1816772,50,197461621
1816772,52,221501585
1816772,54,224300706
1816772,56,238680488
1816772,58,278790039
1816772,60,216268176
1816772,62,216728642
1816772,64,205896715
1816772,66,235180709
1816772,68,240040999
1816772,70,186363816
1816772,72,181996660
1816772,74,181165472
1816772,76,188397958
1816772,78,202445919
1816772,80,202728639
1816772,82,202830329
1816772,84,206592388
1816772,86,213313489
1816772,88,219261593
1816772,90,219669940
1816772,92,194853531
1816772,94,204748912
1816772,96,186684082
1816772,98,198315073
1816772,100,194081555
1816772,102,192726006
1816772,104,191658659
1816772,106,190927990
1816772,108,200590044
1816772,110,195112261
1816772,112,198372793
1816772,114,193942626
1816772,116,196367702
1816772,118,193280525
1816772,120,191261908
1816772,122,191681246
1816772,124,190650834
1816772,126,191839871
1816772,128,193105981
1816772,130,191617761
1816772,132,191644375
1816772,134,190333344
1816772,136,191415311
1816772,138,190526601
1816772,140,187943602
1816772,142,177358187
1816772,144,173025288
1816772,146,173896297
1816772,148,176048427
1816772,150,173637766
1816772,152,174208493
1816772,154,175622496
1816772,156,174063927
1816772,158,182517403
1816772,160,172971739
1816772,162,180727814
1816772,164,174930822
1816772,166,173299352
1816772,168,174187200
1816772,170,173662434
1816772,172,172198574
1816772,174,174441437
1816772,176,172698361
1816772,178,174809937
1816772,180,173925172
1816772,182,173283585
1816772,184,172018896
1816772,186,172098171
1816772,188,171311222
1816772,190,171460115
1816772,192,171193661
1816772,194,171217242
1816772,196,171249501
1816772,198,171439891
1816772,200,172053641
1816772,202,174993944
1816772,204,175175917
1816772,206,172570570
1816772,208,171557707
1816772,210,174051108
1816772,212,172651759
1816772,214,171922820
1816772,216,171408260
1816772,218,174152258
1816772,220,174982313
1816772,222,170915670
1816772,224,175905286
1816772,226,170591158
1816772,228,171723009
1816772,230,172000085
1816772,232,172090564
1816772,234,171450319
1816772,236,174434038
1816772,238,170630233
1816772,240,172961468
1816772,242,172330050
1816772,244,172793824
1816772,246,171060215
1816772,248,172390886
1816772,250,170729731
1816772,252,170552397
1816772,254,171359417
1816772,256,171458138
1816772,258,171813642
1816772,260,171531879
1816772,262,171708255
1816772,264,172348642
1816772,266,171325673
1816772,268,172056501
1816772,270,170859430
1816772,272,171242417
1816772,274,171131866
1816772,276,172936736
1816772,278,174854173
1816772,280,170071631
1816772,282,163762108
1816772,284,157238766
1816772,286,154688894
1816772,288,153982144
1816772,290,152896785
1816772,292,154480826
1816772,294,154869275
1816772,296,157106969
1816772,298,154407073
2507145,2,502310120
2507145,4,373491560
2507145,6,351713221
2507145,8,349806778
2507145,10,349762164
2507145,12,329840273
2507145,14,329242318
2507145,16,329969833
2507145,18,343854503
2507145,20,329628516
2507145,22,335591642
2507145,24,307759522
2507145,26,309367167
2507145,28,307328268
2507145,30,307626956
2507145,32,307062409
2507145,34,308625861
2507145,36,308099537
2507145,38,308203708
2507145,40,307367939
2507145,42,308471792
2507145,44,309428675
2507145,46,306280042
2507145,48,318668990
2507145,50,454270475
2507145,52,270833910
2507145,54,269495248
2507145,56,273044457
2507145,58,270919459
2507145,60,268239378
2507145,62,304718560
2507145,64,299662178
2507145,66,283836756
2507145,68,284818358
2507145,70,284975344
2507145,72,280627350
2507145,74,280455412
2507145,76,305417525
2507145,78,334221500
2507145,80,372009069
2507145,82,305180672
2507145,84,284411769
2507145,86,284397761
2507145,88,280907437
2507145,90,280199157
2507145,92,282423231
2507145,94,279523346
2507145,96,272063893
2507145,98,257076591
2507145,100,306324780
2507145,102,274110082
2507145,104,254620536
2507145,106,251867418
2507145,108,252063441
2507145,110,255361286
2507145,112,254623496
2507145,114,259021610
2507145,116,255358097
2507145,118,264681242
2507145,120,258947186
2507145,122,267865423
2507145,124,254052113
2507145,126,256001059
2507145,128,251440601
2507145,130,270404122
2507145,132,306441723
2507145,134,312464906
2507145,136,255754465
2507145,138,255710082
2507145,140,261606829
2507145,142,255205801
2507145,144,254073934
2507145,146,257898712
2507145,148,252672232
2507145,150,253428798
2507145,152,252161206
2507145,154,253146335
2507145,156,253482000
2507145,158,252883062
2507145,160,259799574
2507145,162,256861016
2507145,164,259709346
2507145,166,257176410
2507145,168,256536404
2507145,170,256834059
2507145,172,256902648
2507145,174,256543115
2507145,176,252045599
2507145,178,258746825
2507145,180,256868389
2507145,182,260185816
2507145,184,257076070
2507145,186,255671701
2507145,188,270599135
2507145,190,273521638
2507145,192,260262835
2507145,194,278133899
2507145,196,269308028
2507145,198,359425047
2507145,200,237517196
2507145,202,234797742
2507145,204,234002548
2507145,206,414617462
2507145,208,533261804
2507145,210,278594866
2507145,212,257648442
2507145,214,550159297
2507145,216,429541401
2507145,218,366582527
2507145,220,246219245
2507145,222,373918150
2507145,224,332374273
2507145,226,312115470
2507145,228,331299439
2507145,230,307305809
2507145,232,276459876
2507145,234,296414965
2507145,236,251180585
2507145,238,238424986
2507145,240,239263021
2507145,242,243052565
2507145,244,258554553
2507145,246,242717853
2507145,248,234546269
2507145,250,251207145
2507145,252,233601668
2507145,254,232468981
2507145,256,241499626
2507145,258,240397765
2507145,260,235849703
2507145,262,233795977
2507145,264,245215985
2507145,266,262549046
2507145,268,227699430
2507145,270,226246443
2507145,272,229699932
2507145,274,227442196
2507145,276,231307180
2507145,278,231796629
2507145,280,248663371
2507145,282,229357623
2507145,284,238582493
2507145,286,245550711
2507145,288,232280687
2507145,290,233856023
2507145,292,234120209
2507145,294,314976570
2507145,296,264523709
2507145,298,245438664
3459860,2,770218909
3459860,4,580090844
3459860,6,568056195
3459860,8,552150786
3459860,10,501034661
3459860,12,508014475
3459860,14,480546877
3459860,16,449148350
3459860,18,449969046
3459860,20,460902797
3459860,22,458947762
3459860,24,450419621
3459860,26,448179728
3459860,28,468226767
3459860,30,443473828
3459860,32,438964988
3459860,34,459814606
3459860,36,419269906
3459860,38,425299415
3459860,40,420804984
3459860,42,422970666
3459860,44,419188508
3459860,46,440649645
3459860,48,432314035
3459860,50,418949647
3459860,52,478176354
3459860,54,458517790
3459860,56,556140648
3459860,58,552748993
3459860,60,451968877
3459860,62,409604098
3459860,64,462172928
3459860,66,428736124
3459860,68,390150216
3459860,70,383600817
3459860,72,388946588
3459860,74,464994820
3459860,76,387760929
3459860,78,386590376
3459860,80,373094430
3459860,82,375927801
3459860,84,370973232
3459860,86,392293914
3459860,88,387953571
3459860,90,377103296
3459860,92,372139403
3459860,94,375029472
3459860,96,373774966
3459860,98,368715798
3459860,100,371154966
3459860,102,370551988
3459860,104,369401747
3459860,106,371072466
3459860,108,370608501
3459860,110,368140512
3459860,112,368275020
3459860,114,367273433
3459860,116,368016617
3459860,118,371481735
3459860,120,373223790
3459860,122,370454835
3459860,124,368514879
3459860,126,368238634
3459860,128,368676407
3459860,130,366625989
3459860,132,366595620
3459860,134,345042189
3459860,136,335193178
3459860,138,335636006
3459860,140,335862869
3459860,142,344370593
3459860,144,356354557
3459860,146,353525937
3459860,148,367040505
3459860,150,345957529
3459860,152,346046558
3459860,154,354016795
3459860,156,371713081
3459860,158,370501082
3459860,160,418734358
3459860,162,425171412
3459860,164,359477103
3459860,166,353084403
3459860,168,396900100
3459860,170,342864555
3459860,172,335174645
3459860,174,335886246
3459860,176,346311368
3459860,178,338966608
3459860,180,337710282
3459860,182,335921330
3459860,184,337115290
3459860,186,339388896
3459860,188,336745204
3459860,190,337049806
3459860,192,337831619
3459860,194,339924022
3459860,196,332806439
3459860,198,333758841
3459860,200,335391263
3459860,202,334506750
3459860,204,334842483
3459860,206,341313019
3459860,208,336798892
3459860,210,333788916
3459860,212,332613199
3459860,214,333810839
3459860,216,333590512
3459860,218,333500384
3459860,220,333529347
3459860,222,332593322
3459860,224,333079680
3459860,226,331951768
3459860,228,332590432
3459860,230,332350074
3459860,232,332655835
3459860,234,345435891
3459860,236,341656237
3459860,238,335059513
3459860,240,333090208
3459860,242,333210351
3459860,244,332887052
3459860,246,333037287
3459860,248,332535993
3459860,250,333316437
3459860,252,332282853
3459860,254,332130024
3459860,256,332244936
3459860,258,333067821
3459860,260,331486165
3459860,262,332028593
3459860,264,330943489
3459860,266,338400876
3459860,268,328969845
3459860,270,307563560
3459860,272,301806461
3459860,274,301459440
3459860,276,301792763
3459860,278,301267826
3459860,280,300804020
3459860,282,301893287
3459860,284,301157322
3459860,286,301156198
3459860,288,300464872
3459860,290,301450316
3459860,292,300170994
3459860,294,300641466
3459860,296,300611021
3459860,298,317349086
4774606,2,910691461
4774606,4,713670296
4774606,6,679887743
4774606,8,706430826
4774606,10,673196210
4774606,12,683818853
4774606,14,696073174
4774606,16,676958498
4774606,18,666850141
4774606,20,671580729
4774606,22,654328083
4774606,24,631552517
4774606,26,616177351
4774606,28,627933556
4774606,30,681987272
4774606,32,634954670
4774606,34,631070463
4774606,36,634517201
4774606,38,634713396
4774606,40,626961762
4774606,42,624314564
4774606,44,624573084
4774606,46,570170735
4774606,48,599012031
4774606,50,581314695
4774606,52,578004518
4774606,54,549217781
4774606,56,545602523
4774606,58,545134249
4774606,60,544526888
4774606,62,571422753
4774606,64,584845451
4774606,66,581268822
4774606,68,587319337
4774606,70,596419269
4774606,72,582329414
4774606,74,591685998
4774606,76,587520987
4774606,78,586573611
4774606,80,595793407
4774606,82,583308319
4774606,84,574881535
4774606,86,591719281
4774606,88,575992973
4774606,90,551222559
4774606,92,552522053
4774606,94,534150113
4774606,96,546745038
4774606,98,540712781
4774606,100,541454578
4774606,102,538823185
4774606,104,537181067
4774606,106,539744045
4774606,108,519079405
4774606,110,503143202
4774606,112,502929834
4774606,114,503799177
4774606,116,514325751
4774606,118,558796852
4774606,120,537727036
4774606,122,540298040
4774606,124,516199976
4774606,126,506257638
4774606,128,543451933
4774606,130,523098504
4774606,132,505706151
4774606,134,502556568
4774606,136,511017040
4774606,138,503010975
4774606,140,503928290
4774606,142,502987377
4774606,144,503305539
4774606,146,502691426
4774606,148,504304720
4774606,150,579295570
4774606,152,539029600
4774606,154,569189404
4774606,156,588009559
4774606,158,585315044
4774606,160,583680326
4774606,162,585139796
4774606,164,583533620
4774606,166,585681245
4774606,168,586046115
4774606,170,584887375
4774606,172,574081994
4774606,174,522033575
4774606,176,505608733
4774606,178,503133943
4774606,180,501555264
4774606,182,500178677
4774606,184,495364483
4774606,186,464474490
4774606,188,458675132
4774606,190,457167208
4774606,192,467308083
4774606,194,463275750
4774606,196,457322685
4774606,198,457417344
4774606,200,457300803
4774606,202,458315338
4774606,204,457758321
4774606,206,458302889
4774606,208,457550868
4774606,210,458824785
4774606,212,458386102
4774606,214,464656008
4774606,216,458187180
4774606,218,458273409
4774606,220,457046770
4774606,222,456742920
4774606,224,459861450
4774606,226,456909801
4774606,228,458161096
4774606,230,457485833
4774606,232,457804002
4774606,234,457342259
4774606,236,463512691
4774606,238,461712193
4774606,240,456545778
4774606,242,456845125
4774606,244,457506188
4774606,246,457349887
4774606,248,458192137
4774606,250,462752709
4774606,252,457735428
4774606,254,460854750
4774606,256,457672557
4774606,258,465063857
4774606,260,458634633
4774606,262,457350740
4774606,264,457513892
4774606,266,457185111
4774606,268,457289015
4774606,270,457647506
4774606,272,458314796
4774606,274,456505457
4774606,276,457388424
4774606,278,457397630
4774606,280,465973624
4774606,282,461514255
4774606,284,457628407
4774606,286,457744241
4774606,288,457252763
4774606,290,457007525
4774606,292,456656980
4774606,294,457682533
4774606,296,463931977
4774606,298,458461749
6588956,2,1298210468
6588956,4,965968646
6588956,6,968885512
6588956,8,917980017
6588956,10,916033601
6588956,12,929701797
6588956,14,915393378
6588956,16,864020473
6588956,18,862533913
6588956,20,866035316
6588956,22,862891301
6588956,24,871130946
6588956,26,865124207
6588956,28,863290609
6588956,30,863913118
6588956,32,807584583
6588956,34,809568746
6588956,36,814911209
6588956,38,807562803
6588956,40,806474494
6588956,42,806799945
6588956,44,805824012
6588956,46,806875982
6588956,48,813561080
6588956,50,806880916
6588956,52,805932862
6588956,54,806454959
6588956,56,805268736
6588956,58,805780521
6588956,60,816664022
6588956,62,807421348
6588956,64,748840410
6588956,66,749777738
6588956,68,747807820
6588956,70,757264701
6588956,72,756569944
6588956,74,750390815
6588956,76,750154151
6588956,78,771312121
6588956,80,749008830
6588956,82,749536334
6588956,84,749500620
6588956,86,755646313
6588956,88,753592453
6588956,90,748071995
6588956,92,749805568
6588956,94,749609979
6588956,96,749438178
6588956,98,748618241
6588956,100,755974440
6588956,102,749276216
6588956,104,748726046
6588956,106,748923289
6588956,108,748960783
6588956,110,764518166
6588956,112,816592354
6588956,114,806628561
6588956,116,797045514
6588956,118,806055030
6588956,120,811054349
6588956,122,792842104
6588956,124,825148976
6588956,126,801708764
6588956,128,720126685
6588956,130,769562322
6588956,132,752756228
6588956,134,751595943
6588956,136,763837510
6588956,138,764385414
6588956,140,784643181
6588956,142,831960743
6588956,144,763948323
6588956,146,739906915
6588956,148,757604268
6588956,150,883895649
6588956,152,821111649
6588956,154,879746161
6588956,156,749768133
6588956,158,770302338
6588956,160,802866461
6588956,162,1002106867
6588956,164,764168473
6588956,166,771299676
6588956,168,823247209
6588956,170,799564555
6588956,172,954234774
6588956,174,922622072
6588956,176,1251555451
6588956,178,995502413
6588956,180,1040607213
6588956,182,941170099
6588956,184,826695100
6588956,186,835854492
6588956,188,796239491
6588956,190,795345834
6588956,192,806582343
6588956,194,833472329
6588956,196,802534581
6588956,198,746893097
6588956,200,748962291
6588956,202,743450094
6588956,204,737172364
6588956,206,736449638
6588956,208,739215877
6588956,210,743794988
6588956,212,736433193
6588956,214,730062565
6588956,216,734623683
6588956,218,734004545
6588956,220,738834905
6588956,222,739600569
6588956,224,744796539
6588956,226,732630542
6588956,228,755422626
6588956,230,810050961
6588956,232,870916408
6588956,234,869795356
6588956,236,776615654
6588956,238,869690540
6588956,240,729137313
6588956,242,761666799
6588956,244,748415277
6588956,246,736879833
6588956,248,720861377
6588956,250,722496665
6588956,252,718680793
6588956,254,711926240
6588956,256,690389566
6588956,258,658499956
6588956,260,655374807
6588956,262,654616399
6588956,264,658701074
6588956,266,656830285
6588956,268,651345724
6588956,270,651179603
6588956,272,652023686
6588956,274,654671858
6588956,276,656203691
6588956,278,656064339
6588956,280,654017596
6588956,282,649383952
6588956,284,652623339
6588956,286,650168022
6588956,288,647983335
6588956,290,647844346
6588956,292,652264913
6588956,294,653943936
6588956,296,655522984
6588956,298,652858362
9092759,2,1866818407
9092759,4,1404699902
9092759,6,1377743025
9092759,8,1365112081
9092759,10,1311930348
9092759,12,1305960021
9092759,14,1304918677
9092759,16,1298280788
9092759,18,1313219279
9092759,20,1314907469
9092759,22,1226972618
9092759,24,1226363743
9092759,26,1246480399
9092759,28,1253638332
9092759,30,1226948682
9092759,32,1228817616
9092759,34,1225663193
9092759,36,1228547681
9092759,38,1224017296
9092759,40,1221982958
9092759,42,1220519315
9092759,44,1145834117
9092759,46,1147039944
9092759,48,1140608934
9092759,50,1142435579
9092759,52,1142529275
9092759,54,1146184454
9092759,56,1141473045
9092759,58,1154735428
9092759,60,1140930944
9092759,62,1150905107
9092759,64,1145309922
9092759,66,1142511978
9092759,68,1142326129
9092759,70,1145065541
9092759,72,1143356469
9092759,74,1141962076
9092759,76,1149748036
9092759,78,1143882667
9092759,80,1152934532
9092759,82,1145573075
9092759,84,1137650970
9092759,86,1146175351
9092759,88,1072299838
9092759,90,1300569819
9092759,92,1178497376
9092759,94,1257457394
9092759,96,1185737383
9092759,98,1343338267
9092759,100,1153234166
9092759,102,1138571870
9092759,104,1325012921
9092759,106,1224156157
9092759,108,1182130161
9092759,110,1198212793
9092759,112,1130011444
9092759,114,1180709048
9092759,116,1240364203
9092759,118,1186861527
9092759,120,1167344160
9092759,122,1198885445
9092759,124,1136719642
9092759,126,1150298627
9092759,128,1205591963
9092759,130,1176840581
9092759,132,1167861587
9092759,134,1219317933
9092759,136,1203530387
9092759,138,1161633322
9092759,140,1130439088
9092759,142,1141238058
9092759,144,1108592268
9092759,146,1113549565
9092759,148,1118232416
9092759,150,1071603900
9092759,152,1073380665
9092759,154,1069789432
9092759,156,1074309070
9092759,158,1067687782
9092759,160,1064403599
9092759,162,1062483307
9092759,164,1060578033
9092759,166,1071216256
9092759,168,1060067824
9092759,170,1062116299
9092759,172,1060370275
9092759,174,1159365395
9092759,176,1171743350
9092759,178,1147061366
9092759,180,1051415029
9092759,182,1019139508
9092759,184,1062565040
9092759,186,1051519363
9092759,188,1058597494
9092759,190,1023240575
9092759,192,1026947083
9092759,194,1029242980
9092759,196,1020677873
9092759,198,1028505732
9092759,200,1011756475
9092759,202,1012578888
9092759,204,1016502824
9092759,206,1008367644
9092759,208,990532368
9092759,210,989600591
9092759,212,987674815
9092759,214,992415446
9092759,216,988175548
9092759,218,983606837
9092759,220,984325177
9092759,222,984903660
9092759,224,988628879
9092759,226,986941727
9092759,228,981888105
9092759,230,983749241
9092759,232,1002875067
9092759,234,1029449102
9092759,236,1239807017
9092759,238,999240650
9092759,240,993072278
9092759,242,995080583
9092759,244,1002917627
9092759,246,987833623
9092759,248,1017589415
9092759,250,992239277
9092759,252,1066093048
9092759,254,999131696
9092759,256,990660280
9092759,258,977912762
9092759,260,978822442
9092759,262,974716196
9092759,264,982769454
9092759,266,974364234
9092759,268,970428245
9092759,270,969369780
9092759,272,979101228
9092759,274,984184609
9092759,276,972549813
9092759,278,973611187
9092759,280,973456168
9092759,282,972210810
9092759,284,978897872
9092759,286,979535380
9092759,288,970208449
9092759,290,981915283
9092759,292,971683999
9092759,294,981462433
9092759,296,974719938
9092759,298,972142192
